^SAMPLE = GSM170588
!Sample_title = Melanoma cell line D28
!Sample_geo_accession = GSM170588
!Sample_status = Public on Oct 01 2007
!Sample_submission_date = Feb 20 2007
!Sample_last_update_date = Aug 28 2018
!Sample_type = RNA
!Sample_channel_count = 1
!Sample_source_name_ch1 = Melanoma cell line D28
!Sample_organism_ch1 = Homo sapiens
!Sample_taxid_ch1 = 9606
!Sample_characteristics_ch1 = Melanoma cell line established from metastatic melanoma
!Sample_biomaterial_provider_ch1 = Dr C. Schmidt
!Sample_growth_protocol_ch1 = Melanoma cell lines were cultured in RPMI 1640 in the presence of 10% fetal bovine serum. 
!Sample_molecule_ch1 = total RNA
!Sample_extract_protocol_ch1 = RNA extractions were performed using Qiagen RNeasy Midi-kits as per the manufacturer’s instructions. RNA quality and concentration were assessed using a 2100 BioAnalyser (Agilent Technologies). 
!Sample_label_ch1 = biotin
!Sample_label_protocol_ch1 = For each sample, 5 μg of total RNA were used for target preparation using Eukaryotic One-cycle Target Labelling and Control Reagents kits according to the manufacturer’s instructions (Affymetrix). First-strand complementary DNA (cDNA) was synthesized using a T7-Oligo(dT) primer followed by second-strand cDNA synthesis from these samples using T4 polymerase. An in-vitro transcription reaction was then performed to produce biotin-labelled complementary RNA (cRNA). 
!Sample_hyb_protocol = This cRNA was fragmented and 15 μg were hybridized to an Affymetrix Human Genome U133 Plus 2.0 Array in an Affymetrix Hybridization Oven 640 for 16 h at 45oC. Chips were then washed and post-stained with streptavidin phycoerythrin and normal goat IgG solutions on an Affymetrix Fluidics Station 450.
!Sample_scan_protocol = Chips were scanned on an Affymetrix GeneChip Scanner 3000, and raw image data files obtained using Affymetrix GeneChip Operating Software (GCOS Version 1.2). 
!Sample_description = For each sample, 5 μg of total RNA were used for target preparation using Eukaryotic One-cycle Target Labelling and Control Reagents kits according to the manufacturer’s instructions (Affymetrix). First-strand complementary DNA (cDNA) was synthesized using a T7-Oligo(dT) primer followed by second-strand cDNA synthesis from these samples using T4 polymerase. An in-vitro transcription reaction was then performed to produce biotin-labelled complementary RNA (cRNA). This cRNA was fragmented and 15 μg were hybridized to an Affymetrix Human Genome U133 Plus 2.0 Array in an Affymetrix Hybridization Oven 640 for 16 h at 45oC. Chips were then washed and post-stained with streptavidin phycoerythrin and normal goat IgG solutions on an Affymetrix Fluidics Station 450. Chips were scanned on an Affymetrix GeneChip Scanner 3000, and raw image data files obtained using Affymetrix GeneChip Operating Software (GCOS Version 1.2). Relative expression values were generated for each probe set using the Affymetrix PLIER algorithm in ArrayAssist® Version 4.20 (Stratagene) and further log transformed to base 2. The resulting data were imported into GeneSpring GX v7.3 (Agilent Technologies). Data values less than 0.1 were set to 0.1 and the logarithm of data values were used as expression values. The expression values were normalized in two steps. First, values were centralized sample by sample, such that the median expression value was zero for each sample. Second, expression values were centralized gene by gene such that the median expression value was zero for each probe set. 
!Sample_data_processing = Relative expression values were generated for each probe set using the Affymetrix PLIER algorithm in ArrayAssist® Version 4.20 (Stratagene) and further log transformed to base 2. The resulting data were imported into GeneSpring GX v7.3 (Agilent Technologies). Data values less than 0.1 were set to 0.1 and the logarithm of data values were used as expression values. The expression values were normalized in two steps. First, values were centralized sample by sample, such that the median expression value was zero for each sample. Second, expression values were centralized gene by gene such that the median expression value was zero for each probe set. 
!Sample_platform_id = GPL570
!Sample_contact_name = Leisl,,Packer
!Sample_contact_laboratory = Oncogenomics Laboratory
!Sample_contact_department = Cancer and Cell Biology
!Sample_contact_institute = Queensland Institute of Medical Research
!Sample_contact_address = 300 Herston Rd
!Sample_contact_city = Herston
!Sample_contact_state = QLD
!Sample_contact_zip/postal_code = 4006
!Sample_contact_country = Australia
!Sample_contact_web_link = www.qimr.edu.au
!Sample_supplementary_file = ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM170nnn/GSM170588/suppl/GSM170588.CEL.gz
!Sample_supplementary_file = ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM170nnn/GSM170588/suppl/GSM170588.CHP.gz
!Sample_relation = Reanalyzed by: GSE64985
!Sample_relation = Reanalyzed by: GSE119087
!Sample_series_id = GSE7127
!Sample_series_id = GSE7152
!Sample_series_id = GSE7153
!Sample_data_row_count = 54675
#ID_REF = 
#VALUE = signal value
#ABS_CALL = signal absent/present
#DETECTION-P-VALUE = detection p-value
!sample_table_begin
ID_REF	VALUE	ABS_CALL	DETECTION-P-VALUE
215325_x_at	9.44413	A	0.432373
215326_at	5.56787	A	0.567627
215327_at	11.9652	A	0.753906
215328_at	25.5625	A	0.334473
215329_s_at	176.447	M	0.0561523
215330_at	12.0805	A	0.171387
215331_at	13.2047	A	0.149658
215332_s_at	1.58228	A	0.753906
215333_x_at	122.686	P	0.00292969
215334_at	51.1565	A	0.219482
215335_at	2.33128	A	0.962402
215336_at	57.2314	P	0.000244141
215337_at	4.98317	A	0.904785
215338_s_at	391.741	P	0.000244141
215339_at	18.3196	P	0.00805664
215340_at	2.7206	A	0.533936
215341_at	5.52871	A	0.753906
215342_s_at	22.2576	P	0.00805664
215343_at	1.55235	A	0.633789
215344_at	17.7199	A	0.398926
215345_x_at	4.68336	A	0.5
215346_at	6.51434	A	0.696289
215347_at	2.4352	A	0.870361
215348_at	20.5164	A	0.246094
215349_at	3.3486	A	0.828613
215350_at	6.37262	A	0.398926
215351_at	19.3788	A	0.27417
215352_at	1.3381	A	0.953857
215353_at	5.16813	A	0.533936
215354_s_at	122.286	P	0.00415039
215355_at	0.706234	A	0.989258
215356_at	3.96852	A	0.828613
215357_s_at	173.792	P	0.000244141
215358_x_at	146.088	P	0.000244141
215359_x_at	250.218	P	0.000244141
215360_at	9.11365	A	0.5
215361_at	2.48622	A	0.780518
215362_at	3.01925	A	0.80542
215363_x_at	195.11	P	0.00292969
215364_s_at	71.1296	P	0.0302734
215365_at	3.41067	A	0.953857
215366_at	23.9432	A	0.219482
215367_at	3.70753	A	0.953857
215368_at	27.5566	P	0.0461426
215369_at	6.51613	A	0.432373
215370_at	26.3174	A	0.219482
215371_at	25.7462	A	0.533936
215372_x_at	11.53	A	0.334473
215373_x_at	203.264	P	0.00585938
215374_at	49.7666	P	0.0012207
215375_x_at	39.8886	P	0.0107422
215376_at	8.77862	A	0.5
215377_at	27.9702	A	0.457764
215378_at	26.2641	P	0.00415039
215379_x_at	5.08225	A	0.828613
215380_s_at	3160.78	P	0.000244141
215381_at	1.67841	A	0.633789
215382_x_at	2.42231	A	0.989258
215383_x_at	235.486	P	0.0012207
215384_s_at	13.2813	A	0.601074
215385_at	125.107	P	0.000732422
215386_at	2.77645	A	0.828613
215387_x_at	46.7605	A	0.129639
215388_s_at	1.20684	A	0.850342
215389_s_at	15.5383	A	0.533936
215390_at	42.2998	P	0.0012207
215391_at	2.15043	A	0.780518
215392_at	27.6813	P	0.0107422
215393_s_at	30.2755	A	0.149658
215394_at	21.2188	A	0.171387
215395_x_at	18.6552	A	0.0952148
215396_at	1.97256	A	0.72583
215397_x_at	28.0587	P	0.00585938
215398_at	10.4255	A	0.366211
215399_s_at	441.11	P	0.000244141
215400_x_at	18.9686	A	0.149658
215401_at	30.4241	A	0.334473
215402_at	6.48083	A	0.665527
215403_at	19.2297	A	0.303711
215404_x_at	92.6919	P	0.0239258
215405_at	4.21272	A	0.466064
215406_at	6.34699	A	0.696289
215407_s_at	50.271	P	0.0375977
215408_at	2.17507	A	0.904785
215409_at	21.4168	A	0.246094
215410_at	33.0017	P	0.0302734
215411_s_at	679.922	P	0.000244141
215412_x_at	142.432	P	0.00585938
215413_at	2.70905	A	0.780518
215414_at	2.31826	A	0.919434
215415_s_at	227.484	P	0.000244141
215416_s_at	1465.28	P	0.000244141
215417_at	23.5917	A	0.398926
215418_at	73.0678	P	0.000244141
215419_at	10.401	A	0.390625
215420_at	4.94964	A	0.601074
215421_at	15.7622	A	0.19458
215422_at	1.70289	A	0.80542
215423_at	4.32766	A	0.567627
215424_s_at	611.25	P	0.000244141
215425_at	17.935	A	0.0952148
215426_at	4.72616	A	0.953857
215427_s_at	70.9717	P	0.0375977
215428_at	3.9989	A	0.72583
215429_s_at	52.9674	A	0.149658
215430_at	25.7121	A	0.149658
215431_at	1.24331	A	0.998779
215432_at	3.44934	A	0.72583
215433_at	37.1685	A	0.19458
215434_x_at	686.002	P	0.000244141
215435_at	34.6424	P	0.0012207
215436_at	29.7042	P	0.0239258
215437_x_at	6.14353	A	0.533936
215438_x_at	1316.87	P	0.000244141
215439_x_at	30.0312	A	0.0805664
215440_s_at	1791.08	P	0.000244141
215441_at	26.2199	P	0.0107422
215442_s_at	8.64288	A	0.303711
215443_at	1.40427	A	0.904785
215444_s_at	12.1855	A	0.398926
215445_x_at	28.0945	P	0.0302734
215446_s_at	13.1331	A	0.246094
215447_at	29.5397	A	0.171387
215448_at	5.71986	A	0.334473
215449_at	4.48524	A	0.888428
215450_at	300.32	P	0.000244141
215451_s_at	6.21975	A	0.398926
215452_x_at	597.062	P	0.000244141
215454_x_at	7.4611	A	0.780518
215455_at	27.226	P	0.00195313
215456_at	10.6712	A	0.219482
215457_at	23.463	P	0.00292969
215458_s_at	64.5193	P	0.00805664
215459_at	4.53265	A	0.5
215460_x_at	197.624	P	0.00415039
215461_at	5.02953	A	0.72583
215462_at	68.5136	P	0.0141602
215463_at	8.64404	A	0.533936
215464_s_at	480.15	P	0.0012207
215465_at	8.83491	A	0.27417
215466_at	8.93878	A	0.296143
215467_x_at	52.1531	P	0.00415039
215468_at	15.0572	A	0.111572
215469_at	1.20513	A	0.74707
215470_at	88.7762	P	0.000244141
215471_s_at	23.7596	A	0.27417
215472_at	14.3855	A	0.398926
215473_at	11.2185	A	0.466064
215474_at	28.7808	P	0.0302734
215475_at	4.36687	A	0.601074
215476_at	4.46072	A	0.567627
215477_at	5.84153	A	0.27417
215478_at	19.0311	P	0.0107422
215479_at	85.4206	P	0.000244141
215480_at	8.10278	A	0.5
215481_s_at	63.7077	P	0.000732422
215482_s_at	453.943	P	0.00195313
215483_at	32.9192	P	0.00415039
215484_at	24.5584	A	0.129639
215485_s_at	98.6984	P	0.0107422
215486_at	19.9823	A	0.19458
215487_x_at	17.4337	A	0.466064
215488_at	3.83039	A	0.696289
215489_x_at	236.045	P	0.0012207
215490_at	10.8016	A	0.366211
215491_at	16.6809	A	0.432373
215492_x_at	109.548	P	0.0185547
215493_x_at	257.749	P	0.000244141
215494_at	4.66183	A	0.567627
215495_s_at	24.2873	P	0.0375977
215496_at	3.41323	A	0.633789
215497_s_at	42.4214	A	0.219482
215498_s_at	157.032	P	0.000244141
215499_at	174.926	P	0.00805664
215500_at	8.16911	A	0.533936
215501_s_at	631.518	P	0.000244141
215502_at	3.65021	A	0.466064
215503_at	2.20338	A	0.753906
215504_x_at	200.232	P	0.0302734
215505_s_at	39.9413	A	0.246094
215506_s_at	6.3122	A	0.27417
215507_x_at	30.7643	P	0.00292969
215508_at	9.12384	A	0.303711
215509_s_at	472.605	P	0.000244141
215510_at	47.9953	P	0.00805664
215511_at	23.2945	P	0.0141602
215512_at	62.7215	P	0.00195313
215513_at	2.1643	A	0.633789
215514_at	0.844349	A	0.799805
215515_at	21.5818	A	0.219482
215516_at	9.47942	A	0.303711
215517_at	41.7123	P	0.00195313
215518_at	27.287	A	0.129639
215519_x_at	97.3051	P	0.00292969
215520_at	2.62106	A	0.696289
215521_at	57.1467	P	0.000244141
215522_at	6.44375	A	0.567627
215523_at	38.5886	A	0.0805664
215524_x_at	6.03313	A	0.303711
215525_at	25.2331	P	0.0185547
215526_at	17.6124	P	0.0375977
215527_at	7.99723	A	0.466064
215528_at	57.8604	P	0.000244141
215529_x_at	186.413	P	0.0107422
215530_at	76.4476	P	0.00805664
215531_s_at	11.7586	A	0.188477
215532_x_at	23.213	P	0.0185547
215533_s_at	350.052	P	0.000244141
215534_at	1.72017	A	0.888428
215535_s_at	545.92	P	0.000732422
215536_at	29.6108	A	0.27417
215537_x_at	156.861	P	0.000244141
215538_at	18.5422	A	0.303711
215539_at	19.2369	A	0.219482
215540_at	2.97184	A	0.888428
215541_s_at	178.589	P	0.00585938
215542_at	10.3063	A	0.567627
215543_s_at	115.34	P	0.0239258
215544_s_at	72.4112	P	0.0461426
215545_at	81.4904	P	0.000244141
215546_at	1.20522	A	0.932373
215547_at	39.5558	A	0.129639
215548_s_at	628.173	P	0.000732422
215549_x_at	99.3206	P	0.00195313
215550_at	4.3554	A	0.625732
215551_at	32.5399	M	0.0561523
215552_s_at	2.96441	A	0.696289
215553_x_at	76.5954	P	0.00585938
215554_at	14.0076	A	0.0805664
215555_at	25.7127	P	0.0141602
215556_at	34.7127	P	0.0185547
215557_at	56.1322	A	0.111572
215558_at	37.6426	P	0.00415039
215559_at	2.84166	A	0.72583
215560_x_at	27.114	A	0.0805664
215561_s_at	9.27249	A	0.303711
215562_at	2.177	A	0.98584
215563_s_at	11.249	A	0.601074
215564_at	0.94335	A	0.943848
215565_at	2.37975	A	0.932373
215566_x_at	348.577	P	0.00415039
215567_at	62.5061	P	0.000244141
215568_x_at	165.924	P	0.0375977
215569_at	41.1034	P	0.0141602
215570_s_at	73.2174	P	0.00805664
215571_at	3.41721	A	0.567627
215572_at	1.99683	A	0.80542
215573_at	31.3728	M	0.0561523
215574_at	14.3587	A	0.5
215575_at	4.93718	A	0.665527
215576_at	36.8956	P	0.0012207
215577_at	76.5105	P	0.0012207
215578_at	34.4542	A	0.0952148
215579_at	4.47473	A	0.870361
215580_at	2.75525	A	0.943848
215581_s_at	117.499	P	0.000244141
215582_x_at	144.826	A	0.0805664
215583_at	25.6778	A	0.129639
215584_at	33.3104	P	0.0141602
215585_at	18.0028	A	0.111572
215586_at	38.3628	P	0.000732422
215587_x_at	49.4725	A	0.129639
215588_x_at	283.323	P	0.0141602
215589_at	22.849	A	0.111572
215590_x_at	28.8099	A	0.149658
215591_at	6.42387	A	0.334473
215592_at	47.5291	A	0.111572
215593_at	4.08208	A	0.533936
215594_at	37.1076	A	0.149658
215595_x_at	62.2579	P	0.00195313
215596_s_at	581.826	P	0.000244141
215597_x_at	4.40074	A	0.432373
215598_at	11.9488	A	0.366211
215599_at	149.688	P	0.000732422
215600_x_at	528.476	P	0.00195313
215601_at	11.1008	A	0.601074
215602_at	8.79352	A	0.389893
215603_x_at	42.9819	A	0.149658
215604_x_at	161.491	P	0.00195313
215605_at	82.0485	P	0.0461426
215606_s_at	197.124	P	0.000244141
215607_x_at	59.4814	P	0.0141602
215608_at	50.2462	P	0.0461426
215609_at	54.836	A	0.149658
215610_at	29.4241	A	0.0952148
215611_at	19.5922	A	0.171387
215612_at	28.5026	P	0.000244141
215613_at	20.3093	A	0.219482
215614_at	23.0881	A	0.432373
215615_x_at	6.16893	A	0.067627
215616_s_at	44.8376	A	0.149658
215617_at	22.91	P	0.0141602
215618_at	7.01579	A	0.533936
215619_at	1.6162	A	0.780518
215620_at	45.3185	P	0.00292969
215621_s_at	12.1205	A	0.567627
215622_x_at	42.4983	P	0.00415039
215623_x_at	152.749	P	0.000732422
215624_at	28.0295	A	0.0805664
215625_at	18.8345	A	0.246094
215626_at	19.3723	P	0.0239258
215627_at	1.80862	A	0.5
215628_x_at	190.072	P	0.000732422
215629_s_at	304.379	P	0.000244141
215630_at	1.9069	A	0.904785
215631_s_at	372.84	P	0.00292969
215632_at	1.41018	A	0.904785
215633_x_at	19.287	A	0.533936
215634_at	6.33832	A	0.533936
215635_at	28.8904	A	0.219482
215636_at	31.1893	A	0.246094
215637_at	49.8662	A	0.398926
215638_at	48.8502	P	0.00585938
215639_at	24.8804	A	0.219482
215640_at	48.0753	A	0.366211
215641_at	9.8313	A	0.366211
215642_at	2.42307	A	0.904785
215643_at	14.6031	A	0.0805664
215644_at	10.7597	A	0.466064
215645_at	84.5685	P	0.0185547
215646_s_at	4.12248	A	0.696289
215647_at	1.34561	A	0.753906
215648_at	56.9616	P	0.00195313
215649_s_at	306.804	P	0.000244141
215650_at	3.39508	A	0.533936
215651_at	76.084	P	0.00805664
215652_at	0.987079	A	0.633789
215653_at	0.47568	A	0.80542
215654_at	3.04742	A	0.780518
215655_at	0.645612	A	0.665527
215656_at	1.73577	A	0.72583
215657_at	1.27518	A	0.601074
215658_at	14.1416	A	0.398926
215659_at	1.28895	A	0.943848
215660_s_at	54.8928	P	0.0302734
215661_at	17.2523	A	0.0952148
215662_at	55.3342	A	0.111572
215663_at	25.3594	P	0.00537109
215664_s_at	104.947	P	0.000244141
215665_at	0.990821	A	0.981445
215666_at	2.31838	A	0.533936
215667_x_at	323.678	P	0.000244141
215668_s_at	11.2235	A	0.633789
215669_at	1.37907	A	0.888428
215670_s_at	55.8439	A	0.0805664
215671_at	6.74119	A	0.423828
215672_s_at	101.445	P	0.00805664
215673_at	9.12753	A	0.753906
215674_at	10.7438	P	0.0461426
215675_at	6.11149	A	0.567627
215676_at	21.9492	A	0.27417
215677_s_at	12.8231	A	0.696289
215678_at	8.28034	A	0.696289
215679_at	9.15223	A	0.334473
215680_at	4.8447	A	0.753906
215681_at	3.14547	A	0.828613
215682_at	33.7971	A	0.398926
215683_at	4.45116	A	0.567627
215684_s_at	131.444	P	0.00195313
215685_s_at	35.6194	A	0.129639
215686_x_at	3.23213	A	0.567627
215687_x_at	8.29077	A	0.633789
215688_at	149.014	P	0.00292969
215689_s_at	3.0409	A	0.994141
215690_x_at	1085.52	P	0.000244141
215691_x_at	1747.57	P	0.000244141
215692_s_at	62.9218	P	0.00585938
215693_x_at	299.291	P	0.00195313
215694_at	51.128	P	0.000732422
215695_s_at	581.61	P	0.000244141
215696_s_at	507.43	P	0.000732422
215697_at	2.79523	A	0.72583
215698_at	208.249	P	0.000732422
215699_x_at	150.219	M	0.0561523
215700_x_at	4.08963	A	0.953857
215701_at	28.4121	A	0.27417
215702_s_at	0.612182	A	0.98584
215703_at	7.47194	A	0.27417
215704_at	3.88068	A	0.780518
215705_at	61.6132	P	0.0302734
215706_x_at	101.604	P	0.0375977
215707_s_at	325.996	P	0.000244141
215708_s_at	359.717	P	0.000244141
215709_at	17.3135	A	0.398926
215710_at	33.3272	A	0.219482
215711_s_at	278.218	P	0.00585938
215712_s_at	5.63111	A	0.567627
215713_at	0.490438	A	0.904785
215714_s_at	487.751	P	0.000244141
215715_at	8.71902	A	0.625488
215716_s_at	275.862	P	0.000244141
215717_s_at	0.642638	A	0.904785
215718_s_at	141.958	P	0.000244141
215719_x_at	151.054	P	0.000732422
215720_s_at	114.118	P	0.00585938
215721_at	1.85329	A	0.904785
215722_s_at	443.952	P	0.000244141
215723_s_at	599.145	P	0.000244141
215724_at	43.6643	P	0.00585938
215725_at	53.5359	M	0.0561523
215726_s_at	420.451	P	0.000244141
215727_x_at	11.7137	A	0.567627
215728_s_at	482.541	P	0.000244141
215729_s_at	1.40157	A	0.828613
215730_at	2.78508	A	0.665527
215731_s_at	166.843	P	0.000244141
215732_s_at	59.07	A	0.111572
215733_x_at	10.8769	A	0.633789
215734_at	12.8153	A	0.466064
215735_s_at	126.962	P	0.00805664
215736_at	2.14588	A	0.665527
215737_x_at	284.123	P	0.00292969
215738_at	20.4205	A	0.0805664
215739_s_at	165.098	P	0.000244141
215740_at	11.3905	A	0.149658
215741_x_at	6.13029	A	0.398926
215742_at	2.53327	A	0.72583
215743_at	15.1333	A	0.27417
215744_at	53.4041	P	0.00292969
215745_at	21.7597	A	0.398926
215746_at	1.86315	A	0.932373
215747_s_at	167.942	P	0.000244141
215748_at	3.24221	A	0.828613
215749_s_at	136.662	P	0.000244141
215750_at	39.4487	A	0.0805664
215751_at	1.08221	A	0.994141
215752_at	2.64821	A	0.919434
215753_at	4.19797	A	0.870361
215754_at	45.1713	M	0.0561523
215755_at	12.0178	A	0.246094
215756_at	19.9568	A	0.129639
215757_at	18.2438	A	0.334473
215758_x_at	216.776	P	0.000244141
215759_at	1.62742	A	0.888428
215760_s_at	49.372	P	0.0302734
215761_at	14.4661	A	0.111572
215762_at	5.31412	A	0.633789
215763_at	4.3048	A	0.366211
215764_x_at	151.227	P	0.0107422
215765_at	35.8518	P	0.0185547
215766_at	51.0085	P	0.000732422
215767_at	16.0373	A	0.0952148
215768_at	35.3271	P	0.0012207
215769_at	23.4768	A	0.0805664
215770_at	3.93317	A	0.27417
215771_x_at	9.17171	A	0.303711
215772_x_at	914.183	P	0.000244141
215773_x_at	659.43	P	0.000732422
215774_s_at	3.02861	A	0.780518
215775_at	2.27923	A	0.665527
215776_at	5.35603	A	0.696289
215777_at	6.11043	A	0.533936
215778_x_at	93.5352	A	0.111572
215779_s_at	53.0187	P	0.0239258
215780_s_at	1968.91	P	0.000244141
215781_s_at	78.3384	P	0.00585938
215782_at	6.41725	A	0.533936
215783_s_at	6.63404	A	0.19458
215784_at	3.20213	A	0.5
215785_s_at	40.6077	P	0.0302734
215786_at	43.2356	P	0.0012207
215787_at	15.2686	A	0.567627
215788_at	45.778	A	0.432373
215789_s_at	3.73316	A	0.919434
215790_at	1.91621	A	0.953857
215791_at	68.6878	P	0.00292969
215792_s_at	312.729	P	0.000244141
215793_at	1.43008	A	0.753906
215794_x_at	369.507	P	0.000244141
215795_at	1.87286	A	0.870361
215796_at	2.6452	A	0.665527
215797_at	14.5553	A	0.129639
215798_at	4.95419	A	0.5
215799_at	2.85508	A	0.962402
215800_at	4.33043	A	0.5
215801_at	0.639149	A	0.888428
215802_at	19.6513	P	0.0239258
215803_at	10.5123	A	0.171387
215804_at	3.1753	A	0.953857
215805_at	3.9296	A	0.592773
215806_x_at	15.0527	A	0.466064
215807_s_at	65.8643	P	0.0461426
215808_at	1.37921	A	0.688721
215809_at	12.1411	A	0.696289
215810_x_at	12.3587	A	0.466064
215811_at	363.472	P	0.000244141
215812_s_at	244.002	P	0.0141602
215813_s_at	14.5297	A	0.432373
215814_at	13.2812	A	0.466064
215815_at	4.62769	A	0.904785
215816_at	31.7347	P	0.00585938
215817_at	1.33069	A	0.696289
215818_at	5.03394	A	0.828613
215819_s_at	2.69163	A	0.828613
215820_x_at	86.624	P	0.0012207
215821_x_at	86.6834	P	0.000732422
215822_x_at	7.30001	A	0.533936
215823_x_at	4114.89	P	0.000732422
215824_at	4.50645	A	0.466064
215825_at	33.8931	P	0.0141602
215826_x_at	2.28525	A	0.850342
215827_x_at	8.05571	A	0.72583
215828_at	32.6956	A	0.533936
215829_at	13.6436	A	0.27417
215830_at	1.53612	A	0.870361
215831_at	0.736765	A	0.953857
215832_x_at	338.362	P	0.000732422
215833_s_at	5.6173	A	0.567627
215834_x_at	152.352	P	0.0107422
215835_at	5.06073	A	0.80542
215836_s_at	107.578	A	0.0952148
215837_x_at	17.5853	A	0.334473
215838_at	22.7004	P	0.0375977
215839_at	2.30553	A	0.976074
215840_at	12.5731	A	0.533936
215841_at	17.2836	A	0.432373
215842_s_at	39.1515	P	0.0185547
215843_s_at	1.66693	A	0.919434
215844_at	12.8641	A	0.432373
215845_x_at	23.5281	A	0.334473
215846_at	6.39764	A	0.219482
215847_at	1.16258	A	0.989014
215848_at	21.9767	A	0.149658
215849_x_at	42.8772	A	0.149658
215850_s_at	50.9794	P	0.0012207
215851_at	20.4681	A	0.246094
215852_x_at	32.4111	A	0.149658
215853_at	14.1681	P	0.0302734
215854_at	52.2988	P	0.00195313
215855_s_at	46.0305	P	0.0302734
215856_at	461.633	P	0.000732422
215857_at	5.97463	A	0.780518
215858_at	8.48119	A	0.398926
215859_at	12.9512	A	0.0805664
215860_at	29.1623	A	0.398926
215861_at	23.5024	M	0.0561523
215862_at	11.1494	A	0.111572
215863_at	8.43243	A	0.533936
215864_at	147.177	P	0.000244141
215865_at	7.41297	A	0.567627
215866_at	42.3666	A	0.129639
215867_x_at	45.7051	A	0.0805664
215868_x_at	34.4495	P	0.0185547
215869_at	7.73713	A	0.665527
215870_s_at	1.07555	A	0.989258
215871_at	5.71924	A	0.601074
215872_at	11.9662	A	0.432373
215873_x_at	139.219	P	0.00585938
215874_at	29.8167	P	0.0375977
215875_at	11.4978	A	0.334473
215876_at	3.09786	A	0.953857
215877_at	10.4487	A	0.780518
215878_at	2.15443	A	0.27417
215879_at	7.28412	A	0.567627
215880_at	1.42145	A	0.943848
215881_x_at	31.8338	P	0.00585938
215882_at	47.8857	P	0.00805664
215883_at	32.8959	P	0.0302734
215884_s_at	563.297	P	0.000244141
215885_at	1.09899	A	0.850342
215886_x_at	65.9953	P	0.00585938
215887_at	46.3366	P	0.0302734
215888_at	99.5809	P	0.000244141
215889_at	17.5401	A	0.0952148
215890_at	16.5225	A	0.334473
215891_s_at	469.987	P	0.000244141
215892_at	17.1691	A	0.129639
215893_x_at	12.0144	A	0.27417
215894_at	0.900218	A	0.850342
215895_x_at	13.4843	A	0.366211
215896_at	11.7447	A	0.466064
215897_at	22.9913	A	0.0952148
215898_at	41.4931	P	0.000732422
215899_at	18.2349	A	0.19458
215900_at	9.59368	A	0.525635
215901_at	2.47735	A	0.432373
215902_at	22.9407	A	0.129639
215903_s_at	130.973	P	0.00415039
215904_at	9.64158	A	0.398926
215905_s_at	566.304	P	0.000244141
215906_at	7.76541	A	0.567627
215907_at	55.8739	M	0.0561523
215908_at	51.1207	P	0.0107422
215909_x_at	59.6572	M	0.0561523
215910_s_at	103.074	P	0.00585938
215911_x_at	2.22958	A	0.696289
215912_at	3.80449	A	0.80542
215913_s_at	115.797	P	0.000244141
215914_at	15.5632	A	0.334473
215915_at	3.21676	A	0.601074
215916_at	5.52466	A	0.633789
215917_at	2.75677	A	0.633789
215918_s_at	84.4534	P	0.0012207
215919_s_at	59.8391	P	0.00415039
215920_s_at	87.0316	P	0.0185547
215921_at	110.166	A	0.0805664
215922_at	13.4011	A	0.111572
215923_s_at	7.71858	A	0.870361
215924_at	0.987312	A	0.5
215925_s_at	2.22126	A	0.981445
215926_x_at	109.068	A	0.067627
215927_at	4.73656	A	0.601074
215928_at	4.85102	A	0.334473
215929_at	7.15505	A	0.432373
215930_s_at	44.8186	P	0.00585938
215931_s_at	103.592	P	0.000244141
215932_at	9.0013	A	0.533936
215933_s_at	18.6425	P	0.00415039
215934_at	1.85437	A	0.943848
215935_at	26.3303	M	0.0561523
215936_s_at	464.113	P	0.000244141
215937_at	3.59235	A	0.567627
215938_s_at	100.259	P	0.000244141
215939_at	11.3698	A	0.27417
215940_at	2.76047	A	0.633789
215941_at	4.28734	A	0.567627
215942_s_at	175.121	P	0.000244141
215943_at	18.4268	P	0.0461426
215944_at	14.9636	A	0.0952148
215945_s_at	140.989	P	0.0012207
215946_x_at	28.1221	P	0.0461426
215947_s_at	682.778	P	0.000244141
215948_x_at	155.892	P	0.000732422
215949_x_at	20.1844	A	0.466064
215951_at	3.76448	A	0.665527
215952_s_at	6192.43	P	0.000244141
215953_at	3.09828	A	0.72583
215954_s_at	82.3713	P	0.0107422
215955_x_at	4.90117	A	0.753906
215956_at	11.2009	A	0.432373
215957_at	5.74392	A	0.567627
215958_at	15.0822	A	0.432373
215959_at	19.6323	A	0.0805664
215960_at	9.62334	A	0.5
215961_at	2.36821	A	0.932373
215962_at	8.48264	A	0.398926
215963_x_at	10838	P	0.000732422
215964_at	2.90629	A	0.753906
215965_at	2.9602	A	0.633789
215966_x_at	124.61	P	0.0107422
215967_s_at	2.62124	A	0.780518
215968_at	41.3629	P	0.00415039
215969_at	14.7505	A	0.171387
215970_at	2.17184	A	0.932373
215971_at	7.11351	A	0.567627
215972_at	15.3496	A	0.149658
215973_at	3.97505	A	0.850342
215974_at	3.93775	A	0.601074
215975_x_at	13.4194	A	0.19458
215976_at	17.6369	A	0.111572
215977_x_at	130.179	P	0.000732422
215978_x_at	615.294	P	0.0107422
215979_s_at	18.1706	A	0.366211
215980_s_at	44.8875	P	0.0461426
215981_at	1.35713	A	0.976074
215982_s_at	210.158	P	0.00415039
